2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][7.104784] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.122127] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][7.122056] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.039863] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.232609] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.232543] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.250763] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][7.250693] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.168089] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][7.361247] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.361194] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.472799] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][7.472739] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.489675] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.489609] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.404106] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][7.595226] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.595165] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.609748] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.609680] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.519537] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.710447] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][7.710386] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.724081] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.724011] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.634338] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][7.825370] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.825314] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.839307] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.839246] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.749244] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][7.940383] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][7.940322] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.954216] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][7.954147] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.865275] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.056397] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][8.056344] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.069870] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.069805] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][7.983268] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][8.174370] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.174309] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.188866] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.188801] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.098836] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.289916] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][8.290176] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.303878] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.303819] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.220467] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][8.411562] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.411504] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.517112] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.517051] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.531317] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.531249] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.443861] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.634079] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.634017] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.646418] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.646348] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.564167] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.754256] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.754195] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.770355] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.770292] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.673639] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.863878] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.863822] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.876200] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][8.876132] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.779883] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.970112] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][8.970056] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][8.983472] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][8.983403] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.077934] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][9.077866] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.091244] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][9.091171] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.185561] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][9.185495] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.199006] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 0
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)1384448

[FWK:I][9.199252] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.212742] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)1384448

[FWK:I][9.212693] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.321712] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][9.321763] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][9.321768] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][9.328713] ZenConcat (TF kernel): Time taken = 6ms
[FWK:I][9.328786] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][9.328717] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.387273] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][9.387249] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.508193] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)101400

[FWK:I][9.508143] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][9.331958] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 2
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2

[FWK:I][9.331998] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements zenTensorPoolCount = 3
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)2

[FWK:I][9.332025] 
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2

[FWK:I][9.333281] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 4
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)8112

[FWK:I][9.333278] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 4
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)8112

[FWK:I][9.522507] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][9.591653] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][9.591621] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.620738] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][9.620678] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.776399] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][9.776371] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.792362] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)4153344

[FWK:I][9.792320] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.792476] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 2
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)2768896

[FWK:I][9.792402] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.892732] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][9.892789] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][9.892794] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][9.903751] ZenConcat (TF kernel): Time taken = 10ms
[FWK:I][9.903831] 
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)44302336

[FWK:I][9.903757] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][9.960970] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][9.961191] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.069615] 
TF-MEM-POOL: Acquired TensorPool Ptr[0] pointed to size(no. of elements)1384448

[FWK:I][10.069563] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][9.902711] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = [FWK:I][9.902725] 32448 elements
TF-MEM-POOL: Acquired TensorPool Ptr[ zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)32448] pointed to size(no. of elements)

1384448

[FWK:I][10.092237] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.215585] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][10.215536] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.250339] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][10.250273] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.374189] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][10.374137] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.393043] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)8306688

[FWK:I][10.392976] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.506040] 
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)22151168

[FWK:I][10.505971] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][10.526859] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.526916] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1703520 elements zenTensorPoolCount = 2
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)1703520

[FWK:I][10.526921] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][10.359443] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 1
TF-MEM-POOL: Acquired TensorPool Ptr[1] pointed to size(no. of elements)129792

[FWK:I][10.551633] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.560300] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.560352] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 2
TF-MEM-POOL: Acquired TensorPool Ptr[2] pointed to size(no. of elements)340704

[FWK:I][10.560357] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][10.561149] ZenConcat (TF kernel): Time taken = 34ms
[FWK:I][10.590408] ZenConcat (TF kernel): Time taken = 29ms
[FWK:I][10.594339] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.594507] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.594536] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 284 elements zenTensorPoolCount = 3
TF-MEM-POOL: Acquired TensorPool Ptr[3] pointed to size(no. of elements)284

[FWK:I][10.594543] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][10.595297] ZenConcat (TF kernel): Time taken = 0ms
[FWK:I][10.813503] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 4
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][10.813466] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][10.816780] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][10.916773] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 5
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][10.916708] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.043378] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.043622] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.071487] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 6
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][11.071417] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.017617] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.238318] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][11.238270] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.366583] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.366516] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.385273] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][11.385201] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.309232] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.513940] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][11.513887] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.536608] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][11.536543] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.465854] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][11.670231] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.670180] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.790130] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][11.790065] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.807414] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][11.807350] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.722453] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][11.919293] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][11.919228] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.936477] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][11.936418] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.852615] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][12.049132] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][12.049067] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][12.066842] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][12.066773] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][11.983286] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)22151168

[FWK:I][12.180095] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336

[FWK:I][12.180043] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][12.197968] 
TF-MEM-POOL: Acquired TensorPool Ptr[6] pointed to size(no. of elements)22151168

[FWK:I][12.198220] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][12.114972] 
TF-MEM-POOL: Acquired TensorPool Ptr[4] pointed to size(no. of elements)44302336
